date,price,year,day,totaltx
6/1/2011 0:00,9.57,2011,152,6464
6/2/2011 0:00,10.6,2011,153,7632
6/3/2011 0:00,14.29,2011,154,8502
6/4/2011 0:00,18.89,2011,155,8766
6/5/2011 0:00,16.7,2011,156,8675
6/6/2011 0:00,18.55,2011,157,9437
6/7/2011 0:00,23.92,2011,158,9476
6/8/2011 0:00,29.6,2011,159,12536
6/9/2011 0:00,28.92,2011,160,11687
6/10/2011 0:00,23.95,2011,161,11242
6/11/2011 0:00,14.65,2011,162,11004
6/12/2011 0:00,18.55,2011,163,12548
6/13/2011 0:00,19.84,2011,164,11647
6/14/2011 0:00,19.28,2011,165,14065
6/15/2011 0:00,19.49,2011,166,12640
6/16/2011 0:00,17,2011,167,12077
6/17/2011 0:00,15.68,2011,168,11545
6/18/2011 0:00,16.89,2011,169,11585
6/19/2011 0:00,17.51,2011,170,11463
6/20/2011 0:00,17.51,2011,171,11260
6/21/2011 0:00,17.51,2011,172,9627
6/22/2011 0:00,17.51,2011,173,11366
6/23/2011 0:00,17.51,2011,174,10827
6/24/2011 0:00,17.51,2011,175,10307
6/25/2011 0:00,17.51,2011,176,9723
6/26/2011 0:00,16.45,2011,177,10851
6/27/2011 0:00,16.75,2011,178,11035
6/28/2011 0:00,16.95,2011,179,10691
6/29/2011 0:00,16.84,2011,180,9939
6/30/2011 0:00,16.1,2011,181,9622
7/1/2011 0:00,15.4,2011,182,10527
7/2/2011 0:00,15.4,2011,183,7658
7/3/2011 0:00,15.44,2011,184,8432
7/4/2011 0:00,13.86,2011,185,9808
7/5/2011 0:00,12.91,2011,186,9688
7/6/2011 0:00,14.78,2011,187,10158
7/7/2011 0:00,14.78,2011,188,8905
7/8/2011 0:00,14.31,2011,189,8254
7/9/2011 0:00,14.38,2011,190,7528
7/10/2011 0:00,14.9,2011,191,9276
7/11/2011 0:00,14.21,2011,192,9986
7/12/2011 0:00,14.01,2011,193,8363
7/13/2011 0:00,13.95,2011,194,8872
7/14/2011 0:00,13.99,2011,195,8834
7/15/2011 0:00,13.81,2011,196,8399
7/16/2011 0:00,13.72,2011,197,8931
7/17/2011 0:00,13.16,2011,198,7999
7/18/2011 0:00,13.48,2011,199,9409
7/19/2011 0:00,13.85,2011,200,8946
7/20/2011 0:00,13.69,2011,201,8591
7/21/2011 0:00,13.61,2011,202,8227
7/22/2011 0:00,13.7,2011,203,8951
7/23/2011 0:00,13.68,2011,204,7286
7/24/2011 0:00,13.98,2011,205,8754
7/25/2011 0:00,14.05,2011,206,9261
7/26/2011 0:00,13.88,2011,207,8300
7/27/2011 0:00,13.94,2011,208,7799
7/28/2011 0:00,13.49,2011,209,8064
7/29/2011 0:00,13.5,2011,210,7109
7/30/2011 0:00,13.53,2011,211,6020
7/31/2011 0:00,13.35,2011,212,8445
8/1/2011 0:00,13.09,2011,213,8634
8/2/2011 0:00,12.05,2011,214,8537
8/3/2011 0:00,9.26,2011,215,7680
8/4/2011 0:00,10.75,2011,216,8110
8/5/2011 0:00,9.8,2011,217,7644
8/6/2011 0:00,6.55,2011,218,6517
8/7/2011 0:00,7.9,2011,219,6798
8/8/2011 0:00,7.8,2011,220,7402
8/9/2011 0:00,9.99,2011,221,9465
8/10/2011 0:00,9.98,2011,222,8053
8/11/2011 0:00,9.46,2011,223,7551
8/12/2011 0:00,9.46,2011,224,7421
8/13/2011 0:00,10.13,2011,225,7112
8/14/2011 0:00,10.8,2011,226,7606
8/15/2011 0:00,11.15,2011,227,8247
8/16/2011 0:00,10.96,2011,228,9922
8/17/2011 0:00,10.95,2011,229,7597
8/18/2011 0:00,10.83,2011,230,7577
8/19/2011 0:00,11.65,2011,231,7401
8/20/2011 0:00,11.45,2011,232,7106
8/21/2011 0:00,11.31,2011,233,7896
8/22/2011 0:00,10.89,2011,234,7749
8/23/2011 0:00,10.94,2011,235,7432
8/24/2011 0:00,10.85,2011,236,7125
8/25/2011 0:00,9.66,2011,237,7246
8/26/2011 0:00,8.18,2011,238,7242
8/27/2011 0:00,8.59,2011,239,6081
8/28/2011 0:00,9.07,2011,240,6039
8/29/2011 0:00,8.97,2011,241,8067
8/30/2011 0:00,8.79,2011,242,7978
8/31/2011 0:00,8.2,2011,243,7300
9/1/2011 0:00,8.21,2011,244,6854
9/2/2011 0:00,8.64,2011,245,7034
9/3/2011 0:00,8.48,2011,246,5939
9/4/2011 0:00,8.18,2011,247,7393
9/5/2011 0:00,7.61,2011,248,7040
9/6/2011 0:00,6.86,2011,249,7833
9/7/2011 0:00,7.19,2011,250,6853
9/8/2011 0:00,6.53,2011,251,7044
9/9/2011 0:00,5.03,2011,252,6896
9/10/2011 0:00,4.77,2011,253,5876
9/11/2011 0:00,5.86,2011,254,6825
9/12/2011 0:00,6.08,2011,255,6289
9/13/2011 0:00,5.8,2011,256,6620
9/14/2011 0:00,5.62,2011,257,6106
9/15/2011 0:00,4.84,2011,258,6409
9/16/2011 0:00,4.82,2011,259,6100
9/17/2011 0:00,4.77,2011,260,5404
9/18/2011 0:00,5.2,2011,261,6237
9/19/2011 0:00,5.46,2011,262,6650
9/20/2011 0:00,6.11,2011,263,8619
9/21/2011 0:00,5.61,2011,264,7172
9/22/2011 0:00,5.43,2011,265,6247
9/23/2011 0:00,5.55,2011,266,6254
9/24/2011 0:00,5.47,2011,267,5642
9/25/2011 0:00,5.33,2011,268,5584
9/26/2011 0:00,4.87,2011,269,5763
9/27/2011 0:00,4.92,2011,270,6146
9/28/2011 0:00,4.77,2011,271,5925
9/29/2011 0:00,4.78,2011,272,5637
9/30/2011 0:00,5.14,2011,273,5898
10/1/2011 0:00,5.03,2011,274,5136
10/2/2011 0:00,5.03,2011,275,5444
10/3/2011 0:00,5.02,2011,276,6483
10/4/2011 0:00,4.96,2011,277,5729
10/5/2011 0:00,4.87,2011,278,5734
10/6/2011 0:00,4.73,2011,279,5796
10/7/2011 0:00,4.27,2011,280,5622
10/8/2011 0:00,4.01,2011,281,5357
10/9/2011 0:00,4.1,2011,282,5694
10/10/2011 0:00,4.1,2011,283,5696
10/11/2011 0:00,3.93,2011,284,6499
10/12/2011 0:00,4.15,2011,285,5054
10/13/2011 0:00,4.05,2011,286,5449
10/14/2011 0:00,3.99,2011,287,6206
10/15/2011 0:00,3.84,2011,288,5301
10/16/2011 0:00,3.56,2011,289,4999
10/17/2011 0:00,2.56,2011,290,5970
10/18/2011 0:00,2.42,2011,291,4641
10/19/2011 0:00,2.27,2011,292,5342
10/20/2011 0:00,2.35,2011,293,4691
10/21/2011 0:00,2.57,2011,294,5044
10/22/2011 0:00,3.16,2011,295,5412
10/23/2011 0:00,3.17,2011,296,5605
10/24/2011 0:00,2.54,2011,297,5555
10/25/2011 0:00,2.77,2011,298,5394
10/26/2011 0:00,2.77,2011,299,5103
10/27/2011 0:00,3.04,2011,300,4875
10/28/2011 0:00,3.19,2011,301,5336
10/29/2011 0:00,3.58,2011,302,5490
10/30/2011 0:00,3.27,2011,303,4665
10/31/2011 0:00,3.25,2011,304,5343
11/1/2011 0:00,3.15,2011,305,5898
11/2/2011 0:00,3.25,2011,306,5875
11/3/2011 0:00,3.15,2011,307,6203
11/4/2011 0:00,3.11,2011,308,6729
11/5/2011 0:00,2.97,2011,309,5634
11/6/2011 0:00,2.96,2011,310,5509
11/7/2011 0:00,3.01,2011,311,5368
11/8/2011 0:00,3.03,2011,312,6354
11/9/2011 0:00,2.95,2011,313,6638
11/10/2011 0:00,2.84,2011,314,6007
11/11/2011 0:00,3.08,2011,315,5119
11/12/2011 0:00,3.03,2011,316,5059
11/13/2011 0:00,3,2011,317,5565
11/14/2011 0:00,2.22,2011,318,5798
11/15/2011 0:00,2.33,2011,319,6070
11/16/2011 0:00,2.56,2011,320,6006
11/17/2011 0:00,2.25,2011,321,5097
11/18/2011 0:00,2.05,2011,322,5032
11/19/2011 0:00,2.2,2011,323,4618
11/20/2011 0:00,2.2,2011,324,4973
11/21/2011 0:00,2.29,2011,325,5111
11/22/2011 0:00,2.33,2011,326,5631
11/23/2011 0:00,2.33,2011,327,5139
11/24/2011 0:00,2.43,2011,328,4940
11/25/2011 0:00,2.51,2011,329,5372
11/26/2011 0:00,2.47,2011,330,4972
11/27/2011 0:00,2.48,2011,331,5418
11/28/2011 0:00,2.55,2011,332,6163
11/29/2011 0:00,2.75,2011,333,6511
11/30/2011 0:00,2.97,2011,334,6332
12/1/2011 0:00,3.06,2011,335,6660
12/2/2011 0:00,3.12,2011,336,5966
12/3/2011 0:00,2.79,2011,337,5566
12/4/2011 0:00,2.83,2011,338,5587
12/5/2011 0:00,2.88,2011,339,6254
12/6/2011 0:00,3.03,2011,340,8062
12/7/2011 0:00,2.99,2011,341,6136
12/8/2011 0:00,2.98,2011,342,5716
12/9/2011 0:00,2.97,2011,343,6085
12/10/2011 0:00,3.05,2011,344,4999
12/11/2011 0:00,3.25,2011,345,5075
12/12/2011 0:00,3.13,2011,346,5623
12/13/2011 0:00,3.25,2011,347,5083
12/14/2011 0:00,3.15,2011,348,5537
12/15/2011 0:00,3.2,2011,349,5276
12/16/2011 0:00,3.2,2011,350,4825
12/17/2011 0:00,3.2,2011,351,4972
12/18/2011 0:00,3.19,2011,352,4481
12/19/2011 0:00,3.52,2011,353,6345
12/20/2011 0:00,3.95,2011,354,6117
12/21/2011 0:00,3.89,2011,355,5396
12/22/2011 0:00,3.89,2011,356,6145
12/23/2011 0:00,3.95,2011,357,5134
12/24/2011 0:00,3.94,2011,358,4657
12/25/2011 0:00,4.22,2011,359,5500
12/26/2011 0:00,4.02,2011,360,5718
12/27/2011 0:00,4.07,2011,361,5104
12/28/2011 0:00,4.19,2011,362,5174
12/29/2011 0:00,4.17,2011,363,4697
12/30/2011 0:00,4.25,2011,364,5468
12/31/2011 0:00,4.72,2011,365,4708
1/1/2012 0:00,5.27,2012,1,5185
1/2/2012 0:00,5.22,2012,2,5780
1/3/2012 0:00,4.88,2012,3,5823
1/4/2012 0:00,5.57,2012,4,5978
1/5/2012 0:00,6.95,2012,5,6509
1/6/2012 0:00,6.7,2012,6,6583
1/7/2012 0:00,6.81,2012,7,6447
1/8/2012 0:00,7.11,2012,8,6031
1/9/2012 0:00,6.33,2012,9,6172
1/10/2012 0:00,6.36,2012,10,6905
1/11/2012 0:00,6.9,2012,11,7202
1/12/2012 0:00,6.8,2012,12,6952
1/13/2012 0:00,6.41,2012,13,6723
1/14/2012 0:00,6.75,2012,14,7136
1/15/2012 0:00,7,2012,15,6150
1/16/2012 0:00,6.68,2012,16,6718
1/17/2012 0:00,5.6,2012,17,6918
1/18/2012 0:00,5.92,2012,18,6336
1/19/2012 0:00,6.36,2012,19,6791
1/20/2012 0:00,6.49,2012,20,6975
1/21/2012 0:00,6.18,2012,21,6130
1/22/2012 0:00,6.31,2012,22,5559
1/23/2012 0:00,6.36,2012,23,6225
1/24/2012 0:00,6.29,2012,24,7940
1/25/2012 0:00,5.75,2012,25,7183
1/26/2012 0:00,5.34,2012,26,6696
1/27/2012 0:00,5.29,2012,27,5848
1/28/2012 0:00,5.63,2012,28,6344
1/29/2012 0:00,5.38,2012,29,6163
1/30/2012 0:00,5.49,2012,30,6441
1/31/2012 0:00,5.48,2012,31,6887
2/1/2012 0:00,6.08,2012,32,6624
2/2/2012 0:00,6.1,2012,33,7343
2/3/2012 0:00,5.96,2012,34,6851
2/4/2012 0:00,5.87,2012,35,7084
2/5/2012 0:00,5.69,2012,36,6588
2/6/2012 0:00,5.45,2012,37,6495
2/7/2012 0:00,5.69,2012,38,6911
2/8/2012 0:00,5.6,2012,39,6925
2/9/2012 0:00,5.83,2012,40,7715
2/10/2012 0:00,5.91,2012,41,8564
2/11/2012 0:00,5.6,2012,42,7262
2/12/2012 0:00,5.51,2012,43,7225
2/13/2012 0:00,5.26,2012,44,8602
2/14/2012 0:00,4.46,2012,45,9312
2/15/2012 0:00,4.33,2012,46,10196
2/16/2012 0:00,4.27,2012,47,8314
2/17/2012 0:00,4.41,2012,48,6246
2/18/2012 0:00,4.22,2012,49,6692
2/19/2012 0:00,4.39,2012,50,5953
2/20/2012 0:00,4.36,2012,51,6480
2/21/2012 0:00,4.27,2012,52,6554
2/22/2012 0:00,4.42,2012,53,7265
2/23/2012 0:00,5.01,2012,54,7884
2/24/2012 0:00,5.03,2012,55,6847
2/25/2012 0:00,4.77,2012,56,6065
2/26/2012 0:00,4.92,2012,57,5919
2/27/2012 0:00,4.96,2012,58,6770
2/28/2012 0:00,4.87,2012,59,7001
2/29/2012 0:00,4.86,2012,60,6580
3/1/2012 0:00,4.92,2012,61,7436
3/2/2012 0:00,4.7,2012,62,6483
3/3/2012 0:00,4.61,2012,63,5350
3/4/2012 0:00,4.82,2012,64,6750
3/5/2012 0:00,4.98,2012,65,7076
3/6/2012 0:00,4.99,2012,66,6460
3/7/2012 0:00,4.94,2012,67,6676
3/8/2012 0:00,4.93,2012,68,6495
3/9/2012 0:00,4.86,2012,69,6329
3/10/2012 0:00,4.83,2012,70,5287
3/11/2012 0:00,4.91,2012,71,5144
3/12/2012 0:00,4.89,2012,72,6392
3/13/2012 0:00,5.27,2012,73,6863
3/14/2012 0:00,5.38,2012,74,6996
3/15/2012 0:00,5.33,2012,75,6486
3/16/2012 0:00,5.34,2012,76,7174
3/17/2012 0:00,5.22,2012,77,6724
3/18/2012 0:00,5.28,2012,78,6034
3/19/2012 0:00,4.69,2012,79,6970
3/20/2012 0:00,4.84,2012,80,6754
3/21/2012 0:00,4.81,2012,81,6722
3/22/2012 0:00,4.7,2012,82,6485
3/23/2012 0:00,4.69,2012,83,6209
3/24/2012 0:00,4.68,2012,84,6537
3/25/2012 0:00,4.55,2012,85,6120
3/26/2012 0:00,4.62,2012,86,6808
3/27/2012 0:00,4.81,2012,87,6540
3/28/2012 0:00,4.79,2012,88,7341
3/29/2012 0:00,4.81,2012,89,7597
3/30/2012 0:00,4.86,2012,90,6716
3/31/2012 0:00,4.91,2012,91,5903
4/1/2012 0:00,4.83,2012,92,5299
4/2/2012 0:00,4.97,2012,93,7107
4/3/2012 0:00,4.95,2012,94,7889
4/4/2012 0:00,4.91,2012,95,6820
4/5/2012 0:00,4.92,2012,96,7053
4/6/2012 0:00,4.95,2012,97,6576
4/7/2012 0:00,4.69,2012,98,6130
4/8/2012 0:00,4.79,2012,99,5835
4/9/2012 0:00,4.87,2012,100,6781
4/10/2012 0:00,4.84,2012,101,8679
4/11/2012 0:00,4.93,2012,102,8014
4/12/2012 0:00,4.92,2012,103,8065
4/13/2012 0:00,4.94,2012,104,7260
4/14/2012 0:00,4.96,2012,105,7868
4/15/2012 0:00,4.97,2012,106,7437
4/16/2012 0:00,4.93,2012,107,8548
4/17/2012 0:00,4.98,2012,108,8000
4/18/2012 0:00,5.12,2012,109,8265
4/19/2012 0:00,5.14,2012,110,8075
4/20/2012 0:00,5.35,2012,111,8307
4/21/2012 0:00,5.26,2012,112,6837
4/22/2012 0:00,5.2,2012,113,6552
4/23/2012 0:00,4.96,2012,114,7229
4/24/2012 0:00,5.1,2012,115,7910
4/25/2012 0:00,5.13,2012,116,7285
4/26/2012 0:00,5.1,2012,117,9862
4/27/2012 0:00,5.11,2012,118,7330
4/28/2012 0:00,4.98,2012,119,7575
4/29/2012 0:00,4.9,2012,120,7535
4/30/2012 0:00,4.95,2012,121,9868
5/1/2012 0:00,5,2012,122,10135
5/2/2012 0:00,5.07,2012,123,10468
5/3/2012 0:00,5.13,2012,124,14266
5/4/2012 0:00,5.07,2012,125,13879
5/5/2012 0:00,5.08,2012,126,12743
5/6/2012 0:00,5.05,2012,127,11494
5/7/2012 0:00,5.06,2012,128,19578
5/8/2012 0:00,5.05,2012,129,16681
5/9/2012 0:00,5.04,2012,130,17475
5/10/2012 0:00,4.85,2012,131,14275
5/11/2012 0:00,4.96,2012,132,17299
5/12/2012 0:00,4.95,2012,133,17829
5/13/2012 0:00,4.93,2012,134,17355
5/14/2012 0:00,5.01,2012,135,27031
5/15/2012 0:00,5.03,2012,136,23400
5/16/2012 0:00,5.09,2012,137,15372
5/17/2012 0:00,5.1,2012,138,19352
5/18/2012 0:00,5.12,2012,139,29086
5/19/2012 0:00,5.1,2012,140,33491
5/20/2012 0:00,5.09,2012,141,29979
5/21/2012 0:00,5.1,2012,142,30784
5/22/2012 0:00,5.1,2012,143,24682
5/23/2012 0:00,5.14,2012,144,24787
5/24/2012 0:00,5.12,2012,145,28547
5/25/2012 0:00,5.15,2012,146,25448
5/26/2012 0:00,5.1,2012,147,24910
5/27/2012 0:00,5.14,2012,148,28963
5/28/2012 0:00,5.14,2012,149,28205
5/29/2012 0:00,5.15,2012,150,30993
5/30/2012 0:00,5.13,2012,151,24384
5/31/2012 0:00,5.18,2012,152,19789
6/1/2012 0:00,5.27,2012,153,27385
6/2/2012 0:00,5.25,2012,154,12478
6/3/2012 0:00,5.21,2012,155,39738
6/4/2012 0:00,5.27,2012,156,42666
6/5/2012 0:00,5.44,2012,157,39149
6/6/2012 0:00,5.46,2012,158,20603
6/7/2012 0:00,5.59,2012,159,33404
6/8/2012 0:00,5.63,2012,160,21669
6/9/2012 0:00,5.56,2012,161,36020
6/10/2012 0:00,5.47,2012,162,41364
6/11/2012 0:00,5.57,2012,163,29197
6/12/2012 0:00,5.7,2012,164,26389
6/13/2012 0:00,5.93,2012,165,55441
6/14/2012 0:00,5.95,2012,166,63270
6/15/2012 0:00,6.5,2012,167,52807
6/16/2012 0:00,6.4,2012,168,41170
6/17/2012 0:00,6.16,2012,169,45237
6/18/2012 0:00,6.31,2012,170,35962
6/19/2012 0:00,6.5,2012,171,37865
6/20/2012 0:00,6.67,2012,172,31457
6/21/2012 0:00,6.68,2012,173,25127
6/22/2012 0:00,6.55,2012,174,22741
6/23/2012 0:00,6.43,2012,175,21365
6/24/2012 0:00,6.35,2012,176,22911
6/25/2012 0:00,6.3,2012,177,30535
6/26/2012 0:00,6.42,2012,178,31048
6/27/2012 0:00,6.65,2012,179,29657
6/28/2012 0:00,6.61,2012,180,25575
6/29/2012 0:00,6.65,2012,181,22450
6/30/2012 0:00,6.69,2012,182,23539
7/1/2012 0:00,6.63,2012,183,17318
7/2/2012 0:00,6.76,2012,184,26741
7/3/2012 0:00,6.45,2012,185,20831
7/4/2012 0:00,6.51,2012,186,23296
7/5/2012 0:00,6.67,2012,187,23156
7/6/2012 0:00,6.65,2012,188,25785
7/7/2012 0:00,6.76,2012,189,23097
7/8/2012 0:00,6.8,2012,190,22371
7/9/2012 0:00,7.02,2012,191,25928
7/10/2012 0:00,7.2,2012,192,38010
7/11/2012 0:00,7.15,2012,193,26953
7/12/2012 0:00,7.76,2012,194,23000
7/13/2012 0:00,7.67,2012,195,27849
7/14/2012 0:00,7.54,2012,196,19702
7/15/2012 0:00,7.62,2012,197,29098
7/16/2012 0:00,8.5,2012,198,32427
7/17/2012 0:00,8.8,2012,199,32794
7/18/2012 0:00,9.11,2012,200,33931
7/19/2012 0:00,8.87,2012,201,32844
7/20/2012 0:00,8.52,2012,202,35401
7/21/2012 0:00,8.85,2012,203,34335
7/22/2012 0:00,8.41,2012,204,35573
7/23/2012 0:00,8.45,2012,205,31664
7/24/2012 0:00,8.6,2012,206,29242
7/25/2012 0:00,8.8,2012,207,26591
7/26/2012 0:00,8.9,2012,208,30528
7/27/2012 0:00,8.9,2012,209,28467
7/28/2012 0:00,8.89,2012,210,32951
7/29/2012 0:00,8.71,2012,211,35886
7/30/2012 0:00,9.1,2012,212,35501
7/31/2012 0:00,9.35,2012,213,39241
8/1/2012 0:00,9.55,2012,214,31214
8/2/2012 0:00,10.53,2012,215,31065
8/3/2012 0:00,10.97,2012,216,27974
8/4/2012 0:00,10.98,2012,217,30817
8/5/2012 0:00,10.87,2012,218,32912
8/6/2012 0:00,10.86,2012,219,36648
8/7/2012 0:00,11.1,2012,220,28762
8/8/2012 0:00,11.06,2012,221,39789
8/9/2012 0:00,11.06,2012,222,29380
8/10/2012 0:00,11.39,2012,223,28394
8/11/2012 0:00,11.51,2012,224,34243
8/12/2012 0:00,11.62,2012,225,36568
8/13/2012 0:00,12.04,2012,226,48976
8/14/2012 0:00,12.19,2012,227,38401
8/15/2012 0:00,13.25,2012,228,50454
8/16/2012 0:00,13.5,2012,229,42999
8/17/2012 0:00,11.58,2012,230,42607
8/18/2012 0:00,11.61,2012,231,35939
8/19/2012 0:00,8,2012,232,37302
8/20/2012 0:00,10.1,2012,233,36793
8/21/2012 0:00,9.91,2012,234,42870
8/22/2012 0:00,9.81,2012,235,34551
8/23/2012 0:00,10.1,2012,236,31734
8/24/2012 0:00,10.6,2012,237,33301
8/25/2012 0:00,10.52,2012,238,31824
8/26/2012 0:00,10.61,2012,239,30942
8/27/2012 0:00,10.95,2012,240,32402
8/28/2012 0:00,10.94,2012,241,31062
8/29/2012 0:00,10.92,2012,242,32957
8/30/2012 0:00,10.78,2012,243,35838
8/31/2012 0:00,10.16,2012,244,41495
9/1/2012 0:00,9.97,2012,245,36543
9/2/2012 0:00,10.2,2012,246,37510
9/3/2012 0:00,10.53,2012,247,38365
9/4/2012 0:00,10.38,2012,248,37962
9/5/2012 0:00,11,2012,249,42464
9/6/2012 0:00,11.18,2012,250,41119
9/7/2012 0:00,11,2012,251,33686
9/8/2012 0:00,11.04,2012,252,30885
9/9/2012 0:00,11.02,2012,253,33149
9/10/2012 0:00,11.17,2012,254,32014
9/11/2012 0:00,11.33,2012,255,37955
9/12/2012 0:00,11.36,2012,256,26115
9/13/2012 0:00,11.4,2012,257,31992
9/14/2012 0:00,11.67,2012,258,35142
9/15/2012 0:00,11.75,2012,259,27509
9/16/2012 0:00,11.87,2012,260,26877
9/17/2012 0:00,11.89,2012,261,26822
9/18/2012 0:00,12.25,2012,262,31123
9/19/2012 0:00,12.57,2012,263,32191
9/20/2012 0:00,12.28,2012,264,31194
9/21/2012 0:00,12.37,2012,265,29572
9/22/2012 0:00,12.24,2012,266,21348
9/23/2012 0:00,12.19,2012,267,30003
9/24/2012 0:00,12.1,2012,268,26452
9/25/2012 0:00,12.2,2012,269,28587
9/26/2012 0:00,12.27,2012,270,30733
9/27/2012 0:00,12.31,2012,271,28300
9/28/2012 0:00,12.39,2012,272,33650
9/29/2012 0:00,12.36,2012,273,21542
9/30/2012 0:00,12.4,2012,274,20767
10/1/2012 0:00,12.4,2012,275,25989
10/2/2012 0:00,12.84,2012,276,33677
10/3/2012 0:00,12.89,2012,277,26374
10/4/2012 0:00,12.85,2012,278,34504
10/5/2012 0:00,12.69,2012,279,34657
10/6/2012 0:00,12.5,2012,280,31348
10/7/2012 0:00,11.8,2012,281,36288
10/8/2012 0:00,11.78,2012,282,39747
10/9/2012 0:00,11.89,2012,283,34007
10/10/2012 0:00,12.12,2012,284,31351
10/11/2012 0:00,12.03,2012,285,25591
10/12/2012 0:00,12,2012,286,30839
10/13/2012 0:00,11.86,2012,287,31122
10/14/2012 0:00,11.74,2012,288,29115
10/15/2012 0:00,11.84,2012,289,30373
10/16/2012 0:00,11.85,2012,290,34003
10/17/2012 0:00,11.81,2012,291,31780
10/18/2012 0:00,11.94,2012,292,27002
10/19/2012 0:00,11.74,2012,293,27984
10/20/2012 0:00,11.74,2012,294,35245
10/21/2012 0:00,11.63,2012,295,35332
10/22/2012 0:00,11.71,2012,296,45239
10/23/2012 0:00,11.65,2012,297,30349
10/24/2012 0:00,11.65,2012,298,31666
10/25/2012 0:00,10.86,2012,299,24519
10/26/2012 0:00,10.17,2012,300,21386
