date,price,year,day,totaltx
3/4/2014 0:00,663.6,2014,63,79982
3/5/2014 0:00,661.79,2014,64,72878
3/6/2014 0:00,658.72,2014,65,69026
3/7/2014 0:00,625.83,2014,66,74140
3/8/2014 0:00,615.24,2014,67,62027
3/9/2014 0:00,633.18,2014,68,60104
3/10/2014 0:00,625.83,2014,69,73351
3/11/2014 0:00,628.95,2014,70,76873
3/12/2014 0:00,631.39,2014,71,74026
3/13/2014 0:00,638.16,2014,72,71512
3/14/2014 0:00,626.71,2014,73,72071
3/15/2014 0:00,633.67,2014,74,57691
3/16/2014 0:00,630.72,2014,75,61194
3/17/2014 0:00,621.22,2014,76,66245
3/18/2014 0:00,613.63,2014,77,53512
3/19/2014 0:00,608.82,2014,78,75934
3/20/2014 0:00,586.59,2014,79,71333
3/21/2014 0:00,570.77,2014,80,70598
3/22/2014 0:00,564.42,2014,81,65972
3/23/2014 0:00,561.35,2014,82,59848
3/24/2014 0:00,586.27,2014,83,71433
3/25/2014 0:00,582.28,2014,84,72395
3/26/2014 0:00,579.07,2014,85,68998
3/27/2014 0:00,478.16,2014,86,71660
3/28/2014 0:00,502.44,2014,87,61632
3/29/2014 0:00,493.18,2014,88,52597
3/30/2014 0:00,461.87,2014,89,59862
3/31/2014 0:00,458.5,2014,90,64161
4/1/2014 0:00,478.72,2014,91,64711
4/2/2014 0:00,437.51,2014,92,66268
4/3/2014 0:00,447.08,2014,93,69069
4/4/2014 0:00,448.88,2014,94,65579
4/5/2014 0:00,464.83,2014,95,51804
4/6/2014 0:00,460.7,2014,96,52443
4/7/2014 0:00,446.22,2014,97,66667
4/8/2014 0:00,450.46,2014,98,67638
4/9/2014 0:00,440.2,2014,99,63964
4/10/2014 0:00,360.84,2014,100,70980
4/11/2014 0:00,420.06,2014,101,61386
4/12/2014 0:00,420.66,2014,102,47767
4/13/2014 0:00,414.95,2014,103,52209
4/14/2014 0:00,457.63,2014,104,73160
4/15/2014 0:00,520.12,2014,105,73511
4/16/2014 0:00,529.16,2014,106,66928
4/17/2014 0:00,494.4,2014,107,64067
4/18/2014 0:00,478.23,2014,108,56238
4/19/2014 0:00,501.55,2014,109,52731
4/20/2014 0:00,497.32,2014,110,49953
4/21/2014 0:00,493.09,2014,111,63305
4/22/2014 0:00,484.43,2014,112,74422
4/23/2014 0:00,486.93,2014,113,78928
4/24/2014 0:00,500.26,2014,114,70634
4/25/2014 0:00,459.61,2014,115,69135
4/26/2014 0:00,456.14,2014,116,49884
4/27/2014 0:00,429.65,2014,117,55855
4/28/2014 0:00,437.06,2014,118,64408
4/29/2014 0:00,444.25,2014,119,63284
4/30/2014 0:00,445.87,2014,120,65063
5/1/2014 0:00,456.27,2014,121,60306
5/2/2014 0:00,446.64,2014,122,57914
5/3/2014 0:00,436.94,2014,123,53915
5/4/2014 0:00,434.06,2014,124,54214
5/5/2014 0:00,429.72,2014,125,71257
5/6/2014 0:00,426.99,2014,126,73883
5/7/2014 0:00,436.96,2014,127,69866
5/8/2014 0:00,435.34,2014,128,67783
5/9/2014 0:00,448.23,2014,129,65522
5/10/2014 0:00,452.71,2014,130,55010
5/11/2014 0:00,436.54,2014,131,57243
5/12/2014 0:00,438.43,2014,132,73845
5/13/2014 0:00,437.41,2014,133,67344
5/14/2014 0:00,441.75,2014,134,71771
5/15/2014 0:00,444.32,2014,135,74218
5/16/2014 0:00,445.01,2014,136,61906
5/17/2014 0:00,446.36,2014,137,53325
5/18/2014 0:00,444.81,2014,138,50629
5/19/2014 0:00,444.31,2014,139,66892
5/20/2014 0:00,485.83,2014,140,73121
5/21/2014 0:00,489.16,2014,141,68993
5/22/2014 0:00,526.06,2014,142,73851
5/23/2014 0:00,519.04,2014,143,68504
5/24/2014 0:00,525.63,2014,144,51438
5/25/2014 0:00,570.09,2014,145,60932
5/26/2014 0:00,581.83,2014,146,67165
5/27/2014 0:00,569.63,2014,147,70724
5/28/2014 0:00,574.45,2014,148,70944
5/29/2014 0:00,565.51,2014,149,62482
5/30/2014 0:00,616.47,2014,150,63471
5/31/2014 0:00,623.26,2014,151,52463
6/1/2014 0:00,629.02,2014,152,55960
6/2/2014 0:00,658.79,2014,153,67587
6/3/2014 0:00,665.73,2014,154,68753
6/4/2014 0:00,636.78,2014,155,65118
6/5/2014 0:00,656.06,2014,156,67604
6/6/2014 0:00,645.56,2014,157,59490
6/7/2014 0:00,652.71,2014,158,48490
6/8/2014 0:00,653.64,2014,159,50625
6/9/2014 0:00,645.34,2014,160,61054
6/10/2014 0:00,649.81,2014,161,62231
6/11/2014 0:00,627.91,2014,162,63760
6/12/2014 0:00,581.8,2014,163,64569
6/13/2014 0:00,597.43,2014,164,64430
6/14/2014 0:00,571.69,2014,165,53634
6/15/2014 0:00,591.97,2014,166,55947
6/16/2014 0:00,588.06,2014,167,68576
6/17/2014 0:00,607.34,2014,168,68154
6/18/2014 0:00,604.88,2014,169,64532
6/19/2014 0:00,592.26,2014,170,61102
6/20/2014 0:00,588.52,2014,171,56808
6/21/2014 0:00,591.03,2014,172,51093
6/22/2014 0:00,598.88,2014,173,50439
6/23/2014 0:00,587.46,2014,174,61593
6/24/2014 0:00,575.07,2014,175,65455
6/25/2014 0:00,562.13,2014,176,63721
6/26/2014 0:00,579.38,2014,177,60959
6/27/2014 0:00,600.86,2014,178,62663
6/28/2014 0:00,591.99,2014,179,51497
6/29/2014 0:00,598.6,2014,180,53170
6/30/2014 0:00,639.36,2014,181,71180
7/1/2014 0:00,635.59,2014,182,70524
7/2/2014 0:00,647.34,2014,183,64914
7/3/2014 0:00,640.69,2014,184,62463
7/4/2014 0:00,626.96,2014,185,55757
7/5/2014 0:00,628.33,2014,186,50772
7/6/2014 0:00,631.71,2014,187,53335
7/7/2014 0:00,617.99,2014,188,67737
7/8/2014 0:00,620.22,2014,189,71340
7/9/2014 0:00,620.55,2014,190,64773
7/10/2014 0:00,615.11,2014,191,64822
7/11/2014 0:00,631.18,2014,192,58125
7/12/2014 0:00,634.48,2014,193,53042
7/13/2014 0:00,627.58,2014,194,53369
7/14/2014 0:00,618.38,2014,195,64444
7/15/2014 0:00,619.36,2014,196,71790
7/16/2014 0:00,615.2,2014,197,66960
7/17/2014 0:00,622.62,2014,198,65374
7/18/2014 0:00,628.22,2014,199,62976
7/19/2014 0:00,625.8,2014,200,57435
7/20/2014 0:00,621.37,2014,201,53549
7/21/2014 0:00,620.01,2014,202,65730
7/22/2014 0:00,618.81,2014,203,67559
7/23/2014 0:00,617.93,2014,204,66630
7/24/2014 0:00,600.01,2014,205,65241
7/25/2014 0:00,599.93,2014,206,61327
7/26/2014 0:00,593.85,2014,207,56204
7/27/2014 0:00,590.95,2014,208,52622
7/28/2014 0:00,584.69,2014,209,64453
7/29/2014 0:00,582.2,2014,210,63203
7/30/2014 0:00,564.37,2014,211,66557
7/31/2014 0:00,581.35,2014,212,68497
8/1/2014 0:00,595.08,2014,213,66625
8/2/2014 0:00,587.29,2014,214,54189
8/3/2014 0:00,585.51,2014,215,54843
8/4/2014 0:00,586.76,2014,216,70294
8/5/2014 0:00,583.11,2014,217,75527
8/6/2014 0:00,583.04,2014,218,75923
8/7/2014 0:00,587.4,2014,219,71321
8/8/2014 0:00,590.53,2014,220,66583
8/9/2014 0:00,588.09,2014,221,58684
8/10/2014 0:00,589.45,2014,222,60195
8/11/2014 0:00,573.31,2014,223,77507
8/12/2014 0:00,568.21,2014,224,77009
8/13/2014 0:00,544.57,2014,225,77401
8/14/2014 0:00,508.55,2014,226,76262
8/15/2014 0:00,496.62,2014,227,78954
8/16/2014 0:00,519.83,2014,228,61437
8/17/2014 0:00,492.95,2014,229,59986
8/18/2014 0:00,460.67,2014,230,75005
8/19/2014 0:00,486.74,2014,231,73269
8/20/2014 0:00,511.93,2014,232,75080
8/21/2014 0:00,516.16,2014,233,71909
8/22/2014 0:00,513.94,2014,234,65646
8/23/2014 0:00,497.22,2014,235,56523
8/24/2014 0:00,508.57,2014,236,56808
8/25/2014 0:00,501.63,2014,237,72929
8/26/2014 0:00,513.47,2014,238,72154
8/27/2014 0:00,510.43,2014,239,73629
8/28/2014 0:00,507.02,2014,240,68970
8/29/2014 0:00,508.42,2014,241,67515
8/30/2014 0:00,501.2,2014,242,58758
8/31/2014 0:00,478.07,2014,243,60281
9/1/2014 0:00,474.13,2014,244,72311
9/2/2014 0:00,475.32,2014,245,70640
9/3/2014 0:00,474.54,2014,246,73411
9/4/2014 0:00,489.09,2014,247,69829
9/5/2014 0:00,480.5,2014,248,66561
9/6/2014 0:00,482.24,2014,249,62428
9/7/2014 0:00,479.48,2014,250,61834
9/8/2014 0:00,472.15,2014,251,80585
9/9/2014 0:00,471.56,2014,252,80197
9/10/2014 0:00,477.53,2014,253,70122
9/11/2014 0:00,476.33,2014,254,65471
9/12/2014 0:00,473.83,2014,255,67929
9/13/2014 0:00,477.09,2014,256,62634
9/14/2014 0:00,474.71,2014,257,68431
9/15/2014 0:00,471.36,2014,258,86565
9/16/2014 0:00,463.74,2014,259,80515
9/17/2014 0:00,454.91,2014,260,79671
9/18/2014 0:00,421.46,2014,261,76068
9/19/2014 0:00,391.94,2014,262,67835
9/20/2014 0:00,406.82,2014,263,62946
9/21/2014 0:00,396.57,2014,264,61213
9/22/2014 0:00,398.89,2014,265,73641
9/23/2014 0:00,435.38,2014,266,77698
9/24/2014 0:00,422.3,2014,267,76820
9/25/2014 0:00,408.8,2014,268,77193
9/26/2014 0:00,401.92,2014,269,73021
9/27/2014 0:00,398.36,2014,270,61552
9/28/2014 0:00,376.2,2014,271,64351
9/29/2014 0:00,374.73,2014,272,78456
9/30/2014 0:00,386.27,2014,273,79945
10/1/2014 0:00,381.33,2014,274,76010
10/2/2014 0:00,371.99,2014,275,69285
10/3/2014 0:00,356.56,2014,276,78069
10/4/2014 0:00,325.49,2014,277,65416
10/5/2014 0:00,319.64,2014,278,68024
10/6/2014 0:00,328.46,2014,279,79972
10/7/2014 0:00,334.09,2014,280,78285
10/8/2014 0:00,352.79,2014,281,79653
10/9/2014 0:00,363.78,2014,282,82417
10/10/2014 0:00,358.69,2014,283,78159
10/11/2014 0:00,359.2,2014,284,62268
10/12/2014 0:00,376.19,2014,285,67165
10/13/2014 0:00,388.38,2014,286,79477
10/14/2014 0:00,398.71,2014,287,82465
10/15/2014 0:00,391.84,2014,288,74727
10/16/2014 0:00,380.08,2014,289,75856
10/17/2014 0:00,380.42,2014,290,68847
10/18/2014 0:00,388.96,2014,291,64858
10/19/2014 0:00,386.59,2014,292,69609
10/20/2014 0:00,379.37,2014,293,82949
10/21/2014 0:00,382.38,2014,294,79021
10/22/2014 0:00,379.1,2014,295,80087
10/23/2014 0:00,355.86,2014,296,80927
10/24/2014 0:00,355.17,2014,297,76172
10/25/2014 0:00,346.11,2014,298,71588
10/26/2014 0:00,351.54,2014,299,72220
10/27/2014 0:00,348.96,2014,300,86588
10/28/2014 0:00,351.9,2014,301,90127
10/29/2014 0:00,333.38,2014,302,93857
10/30/2014 0:00,343.78,2014,303,90619
10/31/2014 0:00,336.8,2014,304,81536
11/1/2014 0:00,325.39,2014,305,71137
11/2/2014 0:00,323.74,2014,306,82351
11/3/2014 0:00,324.23,2014,307,92384
11/4/2014 0:00,328.28,2014,308,89035
11/5/2014 0:00,337.14,2014,309,89234
11/6/2014 0:00,348.23,2014,310,91490
11/7/2014 0:00,341.08,2014,311,80904
11/8/2014 0:00,344.03,2014,312,72599
11/9/2014 0:00,363.31,2014,313,75473
11/10/2014 0:00,365.29,2014,314,89949
11/11/2014 0:00,366.99,2014,315,86271
11/12/2014 0:00,427.24,2014,316,95146
11/13/2014 0:00,417.15,2014,317,94178
11/14/2014 0:00,398.43,2014,318,81129
11/15/2014 0:00,375.13,2014,319,74895
11/16/2014 0:00,388.55,2014,320,76556
11/17/2014 0:00,385.86,2014,321,89488
11/18/2014 0:00,372.38,2014,322,87075
11/19/2014 0:00,377.24,2014,323,84641
11/20/2014 0:00,356.14,2014,324,91691
11/21/2014 0:00,348.86,2014,325,77336
11/22/2014 0:00,352.04,2014,326,75925
11/23/2014 0:00,366.77,2014,327,76794
11/24/2014 0:00,375.24,2014,328,87789
11/25/2014 0:00,375.72,2014,329,85810
11/26/2014 0:00,368.51,2014,330,84936
11/27/2014 0:00,369.14,2014,331,82411
11/28/2014 0:00,375.85,2014,332,86595
11/29/2014 0:00,375.22,2014,333,82049
11/30/2014 0:00,377.09,2014,334,85745
12/1/2014 0:00,378.64,2014,335,102309
12/2/2014 0:00,381.54,2014,336,95775
12/3/2014 0:00,374.97,2014,337,101204
12/4/2014 0:00,369.15,2014,338,95757
12/5/2014 0:00,376.04,2014,339,91689
12/6/2014 0:00,374.02,2014,340,76848
12/7/2014 0:00,374.26,2014,341,78275
12/8/2014 0:00,360.94,2014,342,91699
12/9/2014 0:00,351.27,2014,343,91200
12/10/2014 0:00,344.62,2014,344,84698
12/11/2014 0:00,347.13,2014,345,84453
12/12/2014 0:00,350.94,2014,346,79856
12/13/2014 0:00,347.47,2014,347,72210
12/14/2014 0:00,351.14,2014,348,86597
12/15/2014 0:00,345.1,2014,349,99095
12/16/2014 0:00,326.08,2014,350,99100
12/17/2014 0:00,319.17,2014,351,96400
12/18/2014 0:00,310.75,2014,352,94273
12/19/2014 0:00,317.01,2014,353,96866
12/20/2014 0:00,329.57,2014,354,83591
12/21/2014 0:00,319.24,2014,355,82128
12/22/2014 0:00,330.67,2014,356,97631
12/23/2014 0:00,334.05,2014,357,96129
12/24/2014 0:00,321.88,2014,358,80203
12/25/2014 0:00,318.61,2014,359,66045
12/26/2014 0:00,327.16,2014,360,79667
12/27/2014 0:00,315.17,2014,361,75431
12/28/2014 0:00,316.8,2014,362,75512
12/29/2014 0:00,312.44,2014,363,85817
12/30/2014 0:00,309.87,2014,364,86912
12/31/2014 0:00,319.7,2014,365,67973
1/1/2015 0:00,313.92,2015,1,62800
1/2/2015 0:00,314.59,2015,2,82545
1/3/2015 0:00,279.85,2015,3,82216
1/4/2015 0:00,263.63,2015,4,86991
1/5/2015 0:00,272.95,2015,5,95436
1/6/2015 0:00,285.58,2015,6,88299
1/7/2015 0:00,294.88,2015,7,91703
1/8/2015 0:00,283.25,2015,8,107956
1/9/2015 0:00,288.84,2015,9,103568
1/10/2015 0:00,274.07,2015,10,103502
1/11/2015 0:00,265.37,2015,11,88549
1/12/2015 0:00,267.09,2015,12,103664
1/13/2015 0:00,226.98,2015,13,98758
1/14/2015 0:00,177.28,2015,14,109725
1/15/2015 0:00,210.46,2015,15,118766
1/16/2015 0:00,207.22,2015,16,100411
1/17/2015 0:00,199.62,2015,17,86001
1/18/2015 0:00,209.93,2015,18,90287
1/19/2015 0:00,213.98,2015,19,96741
1/20/2015 0:00,210.48,2015,20,98745
1/21/2015 0:00,225.98,2015,21,97733
1/22/2015 0:00,232.66,2015,22,92390
1/23/2015 0:00,232.97,2015,23,91118
1/24/2015 0:00,247.99,2015,24,81486
1/25/2015 0:00,254.51,2015,25,92489
1/26/2015 0:00,271.95,2015,26,106928
1/27/2015 0:00,262.06,2015,27,94660
1/28/2015 0:00,233.21,2015,28,84974
1/29/2015 0:00,232.4,2015,29,89978
1/30/2015 0:00,226.5,2015,30,81575
1/31/2015 0:00,216.91,2015,31,85715
2/1/2015 0:00,226.4,2015,32,77954
2/2/2015 0:00,237.54,2015,33,87548
2/3/2015 0:00,226.96,2015,34,93151
2/4/2015 0:00,226.73,2015,35,91114
2/5/2015 0:00,216.77,2015,36,85725
2/6/2015 0:00,222.48,2015,37,85345
2/7/2015 0:00,227.33,2015,38,83354
2/8/2015 0:00,222.87,2015,39,86210
2/9/2015 0:00,220.17,2015,40,107488
2/10/2015 0:00,220.08,2015,41,99781
2/11/2015 0:00,219.49,2015,42,96726
2/12/2015 0:00,221.85,2015,43,91516
2/13/2015 0:00,235.79,2015,44,118875
2/14/2015 0:00,257.47,2015,45,89205
2/15/2015 0:00,234.33,2015,46,91889
2/16/2015 0:00,233.56,2015,47,100974
2/17/2015 0:00,243.6,2015,48,103501
2/18/2015 0:00,236.21,2015,49,104204
2/19/2015 0:00,239.83,2015,50,93290
2/20/2015 0:00,243.78,2015,51,98775
2/21/2015 0:00,244.26,2015,52,86561
2/22/2015 0:00,235.53,2015,53,86534
2/23/2015 0:00,238.08,2015,54,104031
2/24/2015 0:00,238.76,2015,55,105623
2/25/2015 0:00,237.25,2015,56,103217
2/26/2015 0:00,236.1,2015,57,102440
2/27/2015 0:00,252.51,2015,58,99860
2/28/2015 0:00,253.53,2015,59,88111
3/1/2015 0:00,258.74,2015,60,89954
3/2/2015 0:00,271.35,2015,61,107604
3/3/2015 0:00,281.45,2015,62,110337
3/4/2015 0:00,271.92,2015,63,98229
3/5/2015 0:00,274.86,2015,64,98578
3/6/2015 0:00,272.21,2015,65,94539
3/7/2015 0:00,275.89,2015,66,89347
3/8/2015 0:00,274.48,2015,67,87405
3/9/2015 0:00,288.52,2015,68,108230
3/10/2015 0:00,290.51,2015,69,102466
3/11/2015 0:00,295.83,2015,70,102719
3/12/2015 0:00,293.87,2015,71,94382
3/13/2015 0:00,284.28,2015,72,97223
3/14/2015 0:00,281.36,2015,73,87856
3/15/2015 0:00,285.34,2015,74,84342
3/16/2015 0:00,290.38,2015,75,105038
3/17/2015 0:00,284.46,2015,76,104954
3/18/2015 0:00,255.37,2015,77,97840
3/19/2015 0:00,259.74,2015,78,107427
3/20/2015 0:00,260.84,2015,79,101668
3/21/2015 0:00,259.62,2015,80,91489
3/22/2015 0:00,267.8,2015,81,90238
3/23/2015 0:00,265.94,2015,82,105402
3/24/2015 0:00,245.44,2015,83,93320
3/25/2015 0:00,246.13,2015,84,96450
3/26/2015 0:00,247.65,2015,85,103445
3/27/2015 0:00,246.58,2015,86,98015
3/28/2015 0:00,252.25,2015,87,87477
3/29/2015 0:00,242.02,2015,88,92782
3/30/2015 0:00,246.85,2015,89,105345
3/31/2015 0:00,243.39,2015,90,118557
4/1/2015 0:00,246.55,2015,91,119911
4/2/2015 0:00,252.26,2015,92,108352
4/3/2015 0:00,253.54,2015,93,103215
4/4/2015 0:00,253.12,2015,94,88045
4/5/2015 0:00,259.95,2015,95,97241
4/6/2015 0:00,254.52,2015,96,109243
4/7/2015 0:00,252.8,2015,97,110094
4/8/2015 0:00,244.36,2015,98,111355
4/9/2015 0:00,243.26,2015,99,116980
4/10/2015 0:00,235.22,2015,100,111021
4/11/2015 0:00,236.12,2015,101,95149
4/12/2015 0:00,235.64,2015,102,89248
4/13/2015 0:00,223.41,2015,103,117862
4/14/2015 0:00,218.27,2015,104,106177
4/15/2015 0:00,223.57,2015,105,108629
4/16/2015 0:00,228.11,2015,106,98797
4/17/2015 0:00,222.23,2015,107,99715
4/18/2015 0:00,222.84,2015,108,100613
4/19/2015 0:00,221.69,2015,109,91668
4/20/2015 0:00,224.31,2015,110,117347
4/21/2015 0:00,235.81,2015,111,114838
4/22/2015 0:00,233.92,2015,112,109084
4/23/2015 0:00,235.56,2015,113,110187
4/24/2015 0:00,230.79,2015,114,106973
4/25/2015 0:00,225.85,2015,115,97417
4/26/2015 0:00,218.81,2015,116,97243
4/27/2015 0:00,228.5,2015,117,112867
4/28/2015 0:00,225.68,2015,118,114870
4/29/2015 0:00,225.98,2015,119,113909
4/30/2015 0:00,236.57,2015,120,114147
5/1/2015 0:00,232.12,2015,121,98899
5/2/2015 0:00,234.9,2015,122,91620
5/3/2015 0:00,240.12,2015,123,86119
5/4/2015 0:00,238.77,2015,124,109544
5/5/2015 0:00,236.55,2015,125,112175
5/6/2015 0:00,230.05,2015,126,113353
5/7/2015 0:00,237.78,2015,127,110004
5/8/2015 0:00,243.39,2015,128,107206
5/9/2015 0:00,240.48,2015,129,94670
5/10/2015 0:00,239.63,2015,130,89222
5/11/2015 0:00,241.85,2015,131,114511
5/12/2015 0:00,240.99,2015,132,108870
5/13/2015 0:00,235.8,2015,133,108537
5/14/2015 0:00,236.74,2015,134,101348
5/15/2015 0:00,237.31,2015,135,104414
5/16/2015 0:00,235.73,2015,136,87740
5/17/2015 0:00,236.1,2015,137,88151
5/18/2015 0:00,232.87,2015,138,103950
5/19/2015 0:00,231.94,2015,139,107932
5/20/2015 0:00,234.25,2015,140,103312
5/21/2015 0:00,235.3,2015,141,97244
5/22/2015 0:00,240.52,2015,142,102639
5/23/2015 0:00,239.03,2015,143,86136
5/24/2015 0:00,241.19,2015,144,95998
5/25/2015 0:00,237.49,2015,145,106075
5/26/2015 0:00,237.33,2015,146,108939
5/27/2015 0:00,237.18,2015,147,109726
5/28/2015 0:00,237.47,2015,148,112122
5/29/2015 0:00,237.1,2015,149,131585
5/30/2015 0:00,233.29,2015,150,116594
5/31/2015 0:00,230,2015,151,103087
6/1/2015 0:00,223.31,2015,152,130095
6/2/2015 0:00,225.75,2015,153,127323
6/3/2015 0:00,225.65,2015,154,125823
6/4/2015 0:00,224.37,2015,155,116838
6/5/2015 0:00,225.04,2015,156,110182
6/6/2015 0:00,225.68,2015,157,91219
6/7/2015 0:00,223.39,2015,158,84671
6/8/2015 0:00,228.65,2015,159,108031
6/9/2015 0:00,229.33,2015,160,128195
6/10/2015 0:00,228.95,2015,161,128718
6/11/2015 0:00,230.02,2015,162,121977
6/12/2015 0:00,230.2,2015,163,126268
6/13/2015 0:00,232.75,2015,164,99561
6/14/2015 0:00,233.85,2015,165,108278
6/15/2015 0:00,237.31,2015,166,128417
6/16/2015 0:00,250.9,2015,167,127296
6/17/2015 0:00,249.17,2015,168,126737
6/18/2015 0:00,248.87,2015,169,125765
6/19/2015 0:00,243.55,2015,170,124316
6/20/2015 0:00,245.26,2015,171,97174
6/21/2015 0:00,244.01,2015,172,98742
6/22/2015 0:00,246.77,2015,173,127348
6/23/2015 0:00,243.99,2015,174,120515
6/24/2015 0:00,240.22,2015,175,111233
6/25/2015 0:00,242.42,2015,176,112992
6/26/2015 0:00,242.64,2015,177,114709
6/27/2015 0:00,250.71,2015,178,102852
