date,price,year,day,totaltx
6/28/2015 0:00,248.07,2015,179,103241
6/29/2015 0:00,256.49,2015,180,127901
6/30/2015 0:00,262.48,2015,181,170346
7/1/2015 0:00,257.66,2015,182,131327
7/2/2015 0:00,254.35,2015,183,143455
7/3/2015 0:00,255.6,2015,184,121849
7/4/2015 0:00,260.35,2015,185,105441
7/5/2015 0:00,271.02,2015,186,123019
7/6/2015 0:00,268.49,2015,187,198715
7/7/2015 0:00,264.96,2015,188,193430
7/8/2015 0:00,269.65,2015,189,183559
7/9/2015 0:00,268.11,2015,190,181194
7/10/2015 0:00,283.88,2015,191,211624
7/11/2015 0:00,291.69,2015,192,177610
7/12/2015 0:00,309.98,2015,193,228365
7/13/2015 0:00,290.88,2015,194,124145
7/14/2015 0:00,286.19,2015,195,124353
7/15/2015 0:00,283.82,2015,196,114576
7/16/2015 0:00,277.83,2015,197,114157
7/17/2015 0:00,278.49,2015,198,124006
7/18/2015 0:00,274.49,2015,199,142684
7/19/2015 0:00,272.49,2015,200,98707
7/20/2015 0:00,278.41,2015,201,127828
7/21/2015 0:00,275.1,2015,202,134774
7/22/2015 0:00,276.62,2015,203,129037
7/23/2015 0:00,275.63,2015,204,107879
7/24/2015 0:00,287.97,2015,205,108356
7/25/2015 0:00,288.13,2015,206,98682
7/26/2015 0:00,291.64,2015,207,98787
7/27/2015 0:00,292.73,2015,208,115864
7/28/2015 0:00,293.79,2015,209,125565
7/29/2015 0:00,288.77,2015,210,140468
7/30/2015 0:00,287.29,2015,211,122511
7/31/2015 0:00,283.94,2015,212,174389
8/1/2015 0:00,280.04,2015,213,118693
8/2/2015 0:00,281.65,2015,214,103529
8/3/2015 0:00,280.48,2015,215,122571
8/4/2015 0:00,284.5,2015,216,126162
8/5/2015 0:00,281.38,2015,217,137526
8/6/2015 0:00,278.25,2015,218,136803
8/7/2015 0:00,279.03,2015,219,108720
8/8/2015 0:00,260.2,2015,220,98737
8/9/2015 0:00,264.44,2015,221,91300
8/10/2015 0:00,263.76,2015,222,118095
8/11/2015 0:00,270.92,2015,223,116906
8/12/2015 0:00,265.64,2015,224,116381
8/13/2015 0:00,263.34,2015,225,116568
8/14/2015 0:00,264.87,2015,226,107125
8/15/2015 0:00,260.73,2015,227,95680
8/16/2015 0:00,257.67,2015,228,89647
8/17/2015 0:00,256.98,2015,229,118477
8/18/2015 0:00,219,2015,230,122434
8/19/2015 0:00,225.39,2015,231,119155
8/20/2015 0:00,234.69,2015,232,117513
8/21/2015 0:00,231.94,2015,233,112340
8/22/2015 0:00,229.74,2015,234,102224
8/23/2015 0:00,227.59,2015,235,96372
8/24/2015 0:00,209.13,2015,236,129319
8/25/2015 0:00,221.71,2015,237,120016
8/26/2015 0:00,225.38,2015,238,124354
8/27/2015 0:00,224.26,2015,239,121371
8/28/2015 0:00,230.98,2015,240,116346
8/29/2015 0:00,229.76,2015,241,106229
8/30/2015 0:00,228.61,2015,242,102339
8/31/2015 0:00,230.02,2015,243,131610
9/1/2015 0:00,227.35,2015,244,132905
9/2/2015 0:00,228.86,2015,245,147863
9/3/2015 0:00,226.76,2015,246,123171
9/4/2015 0:00,230.09,2015,247,105184
9/5/2015 0:00,234.68,2015,248,120724
9/6/2015 0:00,239.44,2015,249,110315
9/7/2015 0:00,240.02,2015,250,124952
9/8/2015 0:00,243.55,2015,251,125607
9/9/2015 0:00,238.29,2015,252,126942
9/10/2015 0:00,238.59,2015,253,144565
9/11/2015 0:00,240.08,2015,254,169054
9/12/2015 0:00,234.82,2015,255,142240
9/13/2015 0:00,230.33,2015,256,146661
9/14/2015 0:00,230.24,2015,257,157648
9/15/2015 0:00,229.92,2015,258,173541
9/16/2015 0:00,228.8,2015,259,174885
9/17/2015 0:00,232.79,2015,260,271458
9/18/2015 0:00,232.72,2015,261,128306
9/19/2015 0:00,231.24,2015,262,110910
9/20/2015 0:00,230.86,2015,263,108743
9/21/2015 0:00,226.61,2015,264,134998
9/22/2015 0:00,230.52,2015,265,136192
9/23/2015 0:00,229.96,2015,266,132347
9/24/2015 0:00,234.28,2015,267,124970
9/25/2015 0:00,234.84,2015,268,131868
9/26/2015 0:00,234.21,2015,269,107387
9/27/2015 0:00,232.85,2015,270,112368
9/28/2015 0:00,239.34,2015,271,141099
9/29/2015 0:00,236.62,2015,272,141296
9/30/2015 0:00,236.25,2015,273,140006
10/1/2015 0:00,237.57,2015,274,128165
10/2/2015 0:00,237.4,2015,275,146747
10/3/2015 0:00,239.09,2015,276,107799
10/4/2015 0:00,238.69,2015,277,108258
10/5/2015 0:00,240.59,2015,278,127255
10/6/2015 0:00,246.42,2015,279,150033
10/7/2015 0:00,243.27,2015,280,135440
10/8/2015 0:00,242.69,2015,281,133215
10/9/2015 0:00,244.32,2015,282,122088
10/10/2015 0:00,245.33,2015,283,117954
10/11/2015 0:00,247.53,2015,284,110457
10/12/2015 0:00,245.59,2015,285,133760
10/13/2015 0:00,249.94,2015,286,137241
10/14/2015 0:00,252.59,2015,287,145062
10/15/2015 0:00,254.81,2015,288,150507
10/16/2015 0:00,262.94,2015,289,145107
10/17/2015 0:00,271.2,2015,290,130055
10/18/2015 0:00,262.9,2015,291,118916
10/19/2015 0:00,264.42,2015,292,151128
10/20/2015 0:00,270.22,2015,293,147335
10/21/2015 0:00,267.33,2015,294,149446
10/22/2015 0:00,274.41,2015,295,146556
10/23/2015 0:00,277.46,2015,296,142066
10/24/2015 0:00,282.66,2015,297,140943
10/25/2015 0:00,283.07,2015,298,131191
10/26/2015 0:00,286.13,2015,299,120139
10/27/2015 0:00,294.4,2015,300,156114
10/28/2015 0:00,303.89,2015,301,157681
10/29/2015 0:00,313.59,2015,302,161729
10/30/2015 0:00,326,2015,303,167867
10/31/2015 0:00,312.43,2015,304,154139
11/1/2015 0:00,325.08,2015,305,157642
11/2/2015 0:00,359.35,2015,306,176378
11/3/2015 0:00,400.71,2015,307,196341
11/4/2015 0:00,408.74,2015,308,198831
11/5/2015 0:00,387.51,2015,309,178312
11/6/2015 0:00,374.95,2015,310,163644
11/7/2015 0:00,384.8,2015,311,145311
11/8/2015 0:00,373.49,2015,312,137705
11/9/2015 0:00,380.04,2015,313,156555
11/10/2015 0:00,337.93,2015,314,166236
11/11/2015 0:00,312.58,2015,315,158630
11/12/2015 0:00,336.86,2015,316,158410
11/13/2015 0:00,337.29,2015,317,155152
11/14/2015 0:00,333.55,2015,318,149393
11/15/2015 0:00,319.93,2015,319,141690
11/16/2015 0:00,331.59,2015,320,160460
11/17/2015 0:00,335.77,2015,321,158318
11/18/2015 0:00,334.97,2015,322,159733
11/19/2015 0:00,326.31,2015,323,156847
11/20/2015 0:00,321.99,2015,324,158856
11/21/2015 0:00,327.17,2015,325,142802
11/22/2015 0:00,324.34,2015,326,131078
11/23/2015 0:00,323.26,2015,327,147985
11/24/2015 0:00,320.16,2015,328,151026
11/25/2015 0:00,328.98,2015,329,158888
11/26/2015 0:00,353.3,2015,330,157843
11/27/2015 0:00,358.18,2015,331,169848
11/28/2015 0:00,357.66,2015,332,157062
11/29/2015 0:00,371.86,2015,333,138758
11/30/2015 0:00,376.91,2015,334,181774
12/1/2015 0:00,362.73,2015,335,181790
12/2/2015 0:00,359.43,2015,336,178730
12/3/2015 0:00,361.31,2015,337,161059
12/4/2015 0:00,363.48,2015,338,181021
12/5/2015 0:00,388.86,2015,339,187459
12/6/2015 0:00,388.46,2015,340,176402
12/7/2015 0:00,395.86,2015,341,193971
12/8/2015 0:00,418.14,2015,342,207301
12/9/2015 0:00,418.04,2015,343,217441
12/10/2015 0:00,415.25,2015,344,214147
12/11/2015 0:00,453.9,2015,345,211999
12/12/2015 0:00,435.9,2015,346,190378
12/13/2015 0:00,433.54,2015,347,206022
12/14/2015 0:00,443.84,2015,348,229181
12/15/2015 0:00,465.5,2015,349,223844
12/16/2015 0:00,455.37,2015,350,214066
12/17/2015 0:00,455.99,2015,351,219911
12/18/2015 0:00,463.84,2015,352,218110
12/19/2015 0:00,462.23,2015,353,200035
12/20/2015 0:00,442.5,2015,354,202704
12/21/2015 0:00,437.76,2015,355,232740
12/22/2015 0:00,435.5,2015,356,217384
12/23/2015 0:00,442.84,2015,357,229032
12/24/2015 0:00,454.85,2015,358,202426
12/25/2015 0:00,455.31,2015,359,178847
12/26/2015 0:00,417.22,2015,360,166345
12/27/2015 0:00,422.52,2015,361,159326
12/28/2015 0:00,421.26,2015,362,182186
12/29/2015 0:00,432.62,2015,363,181323
12/30/2015 0:00,426.14,2015,364,175144
12/31/2015 0:00,430.05,2015,365,145511
1/1/2016 0:00,434.46,2016,1,126762
1/2/2016 0:00,433.59,2016,2,147449
1/3/2016 0:00,430.36,2016,3,148661
1/4/2016 0:00,433.49,2016,4,185279
1/5/2016 0:00,432.25,2016,5,178723
1/6/2016 0:00,429.46,2016,6,184207
1/7/2016 0:00,458.28,2016,7,186367
1/8/2016 0:00,453.37,2016,8,174682
1/9/2016 0:00,449.14,2016,9,176906
1/10/2016 0:00,448.96,2016,10,164057
1/11/2016 0:00,448.38,2016,11,196869
1/12/2016 0:00,432.88,2016,12,195750
1/13/2016 0:00,432.04,2016,13,186334
1/14/2016 0:00,429.73,2016,14,174632
1/15/2016 0:00,358.77,2016,15,191348
1/16/2016 0:00,387.66,2016,16,187723
1/17/2016 0:00,380.21,2016,17,220950
1/18/2016 0:00,385.84,2016,18,198352
1/19/2016 0:00,377.74,2016,19,198793
1/20/2016 0:00,418.74,2016,20,207197
1/21/2016 0:00,409.94,2016,21,221267
1/22/2016 0:00,381.76,2016,22,208117
1/23/2016 0:00,386.19,2016,23,183374
1/24/2016 0:00,402.61,2016,24,209437
1/25/2016 0:00,390.66,2016,25,232234
1/26/2016 0:00,391.43,2016,26,230140
1/27/2016 0:00,394.63,2016,27,227902
1/28/2016 0:00,379.38,2016,28,226441
1/29/2016 0:00,378.2,2016,29,219887
1/30/2016 0:00,376.94,2016,30,182651
1/31/2016 0:00,367.13,2016,31,187212
2/1/2016 0:00,371.25,2016,32,242235
2/2/2016 0:00,372.88,2016,33,222465
2/3/2016 0:00,368.93,2016,34,187642
2/4/2016 0:00,388.61,2016,35,210743
2/5/2016 0:00,385.34,2016,36,224687
2/6/2016 0:00,375.4,2016,37,221701
2/7/2016 0:00,375.28,2016,38,208114
2/8/2016 0:00,371.1,2016,39,233548
2/9/2016 0:00,373.32,2016,40,239595
2/10/2016 0:00,379.96,2016,41,226054
2/11/2016 0:00,377.72,2016,42,218039
2/12/2016 0:00,383.13,2016,43,190096
2/13/2016 0:00,392.18,2016,44,186022
2/14/2016 0:00,406.74,2016,45,193386
2/15/2016 0:00,399.48,2016,46,225579
2/16/2016 0:00,407.36,2016,47,217755
2/17/2016 0:00,415.56,2016,48,221820
2/18/2016 0:00,421.64,2016,49,217237
2/19/2016 0:00,420.33,2016,50,218884
2/20/2016 0:00,436.52,2016,51,205252
2/21/2016 0:00,438.98,2016,52,214623
2/22/2016 0:00,438.07,2016,53,242033
2/23/2016 0:00,419.98,2016,54,246630
2/24/2016 0:00,424.36,2016,55,222687
2/25/2016 0:00,423.52,2016,56,209288
2/26/2016 0:00,432.06,2016,57,196471
2/27/2016 0:00,432.14,2016,58,187298
2/28/2016 0:00,432.64,2016,59,256588
2/29/2016 0:00,436.61,2016,60,263024
3/1/2016 0:00,433.64,2016,61,283221
3/2/2016 0:00,421.6,2016,62,248471
3/3/2016 0:00,419.47,2016,63,216466
3/4/2016 0:00,407.98,2016,64,214719
3/5/2016 0:00,397.83,2016,65,221776
3/6/2016 0:00,404.55,2016,66,158887
3/7/2016 0:00,412.98,2016,67,193051
3/8/2016 0:00,411.76,2016,68,195667
3/9/2016 0:00,412.62,2016,69,186635
3/10/2016 0:00,416.16,2016,70,188274
3/11/2016 0:00,419.89,2016,71,193428
3/12/2016 0:00,410.13,2016,72,159729
3/13/2016 0:00,412.29,2016,73,144055
3/14/2016 0:00,415.09,2016,74,198121
3/15/2016 0:00,415.38,2016,75,206220
3/16/2016 0:00,416.25,2016,76,210681
3/17/2016 0:00,418.45,2016,77,205741
3/18/2016 0:00,408.04,2016,78,204727
3/19/2016 0:00,408.52,2016,79,175875
3/20/2016 0:00,410.75,2016,80,176857
3/21/2016 0:00,411.42,2016,81,205645
3/22/2016 0:00,416.93,2016,82,198682
3/23/2016 0:00,417.39,2016,83,190354
3/24/2016 0:00,414.34,2016,84,186993
3/25/2016 0:00,415.69,2016,85,169168
3/26/2016 0:00,416.73,2016,86,160296
3/27/2016 0:00,425.38,2016,87,162608
3/28/2016 0:00,422.76,2016,88,199725
3/29/2016 0:00,415.55,2016,89,195944
3/30/2016 0:00,412.69,2016,90,203475
3/31/2016 0:00,415.16,2016,91,210798
4/1/2016 0:00,417.01,2016,92,204957
4/2/2016 0:00,419.69,2016,93,183966
4/3/2016 0:00,419.38,2016,94,175550
4/4/2016 0:00,419.42,2016,95,210834
4/5/2016 0:00,422.65,2016,96,221748
4/6/2016 0:00,421.7,2016,97,214839
4/7/2016 0:00,421.2,2016,98,222209
4/8/2016 0:00,418.09,2016,99,217089
4/9/2016 0:00,418.42,2016,100,189864
4/10/2016 0:00,421.11,2016,101,189001
4/11/2016 0:00,422.99,2016,102,237576
4/12/2016 0:00,425.99,2016,103,228691
4/13/2016 0:00,424.4,2016,104,226719
4/14/2016 0:00,425.11,2016,105,227896
4/15/2016 0:00,429.98,2016,106,211917
4/16/2016 0:00,430.84,2016,107,184823
4/17/2016 0:00,427.86,2016,108,186762
4/18/2016 0:00,429.05,2016,109,225991
4/19/2016 0:00,436.1,2016,110,226611
4/20/2016 0:00,442.16,2016,111,216213
4/21/2016 0:00,451.1,2016,112,211233
4/22/2016 0:00,447.64,2016,113,210041
4/23/2016 0:00,452.58,2016,114,180562
4/24/2016 0:00,460.33,2016,115,186705
4/25/2016 0:00,462.51,2016,116,227132
4/26/2016 0:00,467.8,2016,117,248044
4/27/2016 0:00,445.01,2016,118,245929
4/28/2016 0:00,449.86,2016,119,254746
4/29/2016 0:00,456.35,2016,120,249293
4/30/2016 0:00,449.33,2016,121,209615
5/1/2016 0:00,453.04,2016,122,189916
5/2/2016 0:00,444.51,2016,123,231006
5/3/2016 0:00,450.27,2016,124,235833
5/4/2016 0:00,446.96,2016,125,236270
5/5/2016 0:00,448.53,2016,126,229050
5/6/2016 0:00,460.37,2016,127,223230
5/7/2016 0:00,459.46,2016,128,202790
5/8/2016 0:00,459.44,2016,129,190831
5/9/2016 0:00,461.49,2016,130,229811
5/10/2016 0:00,450.99,2016,131,249772
5/11/2016 0:00,452.11,2016,132,229845
5/12/2016 0:00,454.82,2016,133,232578
5/13/2016 0:00,455.73,2016,134,230065
5/14/2016 0:00,455.75,2016,135,205792
5/15/2016 0:00,457.85,2016,136,200790
5/16/2016 0:00,453.41,2016,137,245331
5/17/2016 0:00,452.75,2016,138,238477
5/18/2016 0:00,453.38,2016,139,221150
5/19/2016 0:00,436.73,2016,140,230846
5/20/2016 0:00,442.95,2016,141,206098
5/21/2016 0:00,443.13,2016,142,189077
5/22/2016 0:00,438.77,2016,143,185075
5/23/2016 0:00,443.73,2016,144,231039
5/24/2016 0:00,445.13,2016,145,237130
5/25/2016 0:00,449.23,2016,146,251268
5/26/2016 0:00,453.82,2016,147,212029
5/27/2016 0:00,473.47,2016,148,219374
5/28/2016 0:00,525.43,2016,149,192656
5/29/2016 0:00,524.08,2016,150,179915
5/30/2016 0:00,532.59,2016,151,210832
5/31/2016 0:00,531.8,2016,152,221608
6/1/2016 0:00,536.42,2016,153,232317
6/2/2016 0:00,538.14,2016,154,235731
6/3/2016 0:00,570.47,2016,155,228630
6/4/2016 0:00,573.45,2016,156,193426
6/5/2016 0:00,574.11,2016,157,189105
6/6/2016 0:00,585.53,2016,158,226729
6/7/2016 0:00,577.86,2016,159,231928
6/8/2016 0:00,583.1,2016,160,236645
6/9/2016 0:00,576.45,2016,161,231092
6/10/2016 0:00,579.13,2016,162,226396
6/11/2016 0:00,611.78,2016,163,214224
6/12/2016 0:00,675.34,2016,164,210247
6/13/2016 0:00,705.62,2016,165,259375
6/14/2016 0:00,685.99,2016,166,244333
6/15/2016 0:00,696.32,2016,167,268635
6/16/2016 0:00,768.24,2016,168,262702
6/17/2016 0:00,747.55,2016,169,243054
6/18/2016 0:00,755.68,2016,170,239131
6/19/2016 0:00,764.04,2016,171,218812
6/20/2016 0:00,727.95,2016,172,250449
6/21/2016 0:00,665.88,2016,173,249599
6/22/2016 0:00,602.89,2016,174,234980
6/23/2016 0:00,625.49,2016,175,237165
6/24/2016 0:00,665.16,2016,176,240808
6/25/2016 0:00,665.33,2016,177,200212
6/26/2016 0:00,630.25,2016,178,178771
6/27/2016 0:00,658.4,2016,179,221992
6/28/2016 0:00,646.3,2016,180,213266
6/29/2016 0:00,639.08,2016,181,223575
6/30/2016 0:00,672.48,2016,182,229156
7/1/2016 0:00,676.52,2016,183,206959
7/2/2016 0:00,703.69,2016,184,193287
7/3/2016 0:00,659.69,2016,185,181381
7/4/2016 0:00,681.63,2016,186,205691
7/5/2016 0:00,668.09,2016,187,222192
7/6/2016 0:00,676.11,2016,188,214066
7/7/2016 0:00,639.76,2016,189,216956
7/8/2016 0:00,664.74,2016,190,209696
7/9/2016 0:00,650.63,2016,191,177503
7/10/2016 0:00,649.96,2016,192,164247
7/11/2016 0:00,649.03,2016,193,225256
7/12/2016 0:00,664.84,2016,194,222414
7/13/2016 0:00,653.93,2016,195,215156
7/14/2016 0:00,659.64,2016,196,208597
7/15/2016 0:00,664.88,2016,197,217671
7/16/2016 0:00,663.54,2016,198,183530
7/17/2016 0:00,679.05,2016,199,170698
7/18/2016 0:00,673.59,2016,200,227897
7/19/2016 0:00,673.84,2016,201,226504
7/20/2016 0:00,666.18,2016,202,223218
7/21/2016 0:00,665.1,2016,203,226899
7/22/2016 0:00,650.82,2016,204,210479
7/23/2016 0:00,654.86,2016,205,189878
7/24/2016 0:00,661.05,2016,206,189356
7/25/2016 0:00,655.13,2016,207,248777
7/26/2016 0:00,651.08,2016,208,233257
7/27/2016 0:00,655.44,2016,209,234114
7/28/2016 0:00,655.63,2016,210,232781
7/29/2016 0:00,656.67,2016,211,226472
7/30/2016 0:00,654.98,2016,212,203098
7/31/2016 0:00,625.88,2016,213,189767
8/1/2016 0:00,607.37,2016,214,237365
8/2/2016 0:00,552.82,2016,215,251740
8/3/2016 0:00,565.26,2016,216,225999
8/4/2016 0:00,578.32,2016,217,236907
8/5/2016 0:00,574.96,2016,218,232172
8/6/2016 0:00,588.42,2016,219,190423
8/7/2016 0:00,592.78,2016,220,188088
8/8/2016 0:00,590.62,2016,221,242680
8/9/2016 0:00,584.76,2016,222,239022
8/10/2016 0:00,592.89,2016,223,249205
8/11/2016 0:00,586.52,2016,224,243368
8/12/2016 0:00,586.03,2016,225,231766
8/13/2016 0:00,585.08,2016,226,211693
8/14/2016 0:00,571.44,2016,227,200834
8/15/2016 0:00,567.2,2016,228,217151
8/16/2016 0:00,576.25,2016,229,247281
8/17/2016 0:00,571.74,2016,230,239474
8/18/2016 0:00,572.5,2016,231,243009
8/19/2016 0:00,573.66,2016,232,241376
8/20/2016 0:00,580.7,2016,233,199843
8/21/2016 0:00,580.69,2016,234,189678
8/22/2016 0:00,584.73,2016,235,228645
8/23/2016 0:00,581.28,2016,236,243265
8/24/2016 0:00,577.99,2016,237,237161
8/25/2016 0:00,575.73,2016,238,231107
8/26/2016 0:00,578.16,2016,239,214916
8/27/2016 0:00,568.67,2016,240,190056
8/28/2016 0:00,573.55,2016,241,183676
8/29/2016 0:00,572.36,2016,242,240661
8/30/2016 0:00,576,2016,243,231805
8/31/2016 0:00,572.33,2016,244,232015
9/1/2016 0:00,571.69,2016,245,238085
9/2/2016 0:00,574.15,2016,246,218096
9/3/2016 0:00,598.38,2016,247,179651
9/4/2016 0:00,608.92,2016,248,185972
9/5/2016 0:00,606.03,2016,249,229519
9/6/2016 0:00,611.07,2016,250,243504
9/7/2016 0:00,614.79,2016,251,241801
9/8/2016 0:00,624.95,2016,252,221297
9/9/2016 0:00,621.8,2016,253,222479
9/10/2016 0:00,622.21,2016,254,184268
9/11/2016 0:00,605.81,2016,255,189638
9/12/2016 0:00,606.31,2016,256,216047
9/13/2016 0:00,606.92,2016,257,235645
9/14/2016 0:00,608.22,2016,258,227239
9/15/2016 0:00,605.21,2016,259,236421
9/16/2016 0:00,606.33,2016,260,222947
9/17/2016 0:00,605.29,2016,261,201816
9/18/2016 0:00,608.7,2016,262,190080
9/19/2016 0:00,608.53,2016,263,237066
9/20/2016 0:00,599.47,2016,264,237396
9/21/2016 0:00,595.8,2016,265,237402
9/22/2016 0:00,595.03,2016,266,233644
9/23/2016 0:00,601.71,2016,267,211762
9/24/2016 0:00,601.34,2016,268,216598
9/25/2016 0:00,599.18,2016,269,194838
9/26/2016 0:00,606.81,2016,270,238382
9/27/2016 0:00,604.76,2016,271,234815
9/28/2016 0:00,603.52,2016,272,240205
9/29/2016 0:00,605.06,2016,273,241812
9/30/2016 0:00,608.44,2016,274,248664
10/1/2016 0:00,613.93,2016,275,210761
10/2/2016 0:00,610.29,2016,276,200593
10/3/2016 0:00,612.34,2016,277,262118
10/4/2016 0:00,609.37,2016,278,261638
10/5/2016 0:00,610.88,2016,279,264358
10/6/2016 0:00,610.9,2016,280,275059
10/7/2016 0:00,616.49,2016,281,268740
10/8/2016 0:00,616.6,2016,282,240344
10/9/2016 0:00,614.62,2016,283,213693
10/10/2016 0:00,617.42,2016,284,233683
